mydec_excel,mydec_api,ccao_warehouse,field_type
Declaration ID,declaration_id,declaration_id,character
Status,status,status,character
Document Number,document_number,document_number,character
Date Recorded,date_recorded,date_recorded,date
County Stamp Number,county_stamp_number,county_stamp_number,character
City Stamp Number,city_stamp_number,city_stamp_number,character
State Exemption,state_exemption,state_exemption,character
Full Address,full_address,full_address,character
Line 1 - Street,line_1_street,line_1_street,character
Line 1 - City,line_1_city,line_1_city,character
Line 1 - ZIP Code,line_1_zip_code,line_1_zip_code,character
Line 1 - Township,line_1_township,line_1_township,character
Line 1 - County,line_1_county,line_1_county,character
Line 1 - Primary PIN,line_1_primary_pin,line_1_primary_pin,character
Line 1 - Lot Size or Acreage,line_1_lot_size_or_acreage,line_1_lot_size_or_acreage,character
Line 1 - Unit,line_1_unit,line_1_unit,character
Line 1 - Split Parcel?,line_1_split_parcel,line_1_split_parcel,logical
Line 2 - Total Parcels,line_2_total_parcels,line_2_total_parcels,integer
Line 3 - Additional PINs?,line_3_additional_pins,line_3_additional_pins,logical
Line 4 - Instrument Date,line_4_instrument_date,line_4_instrument_date,date
Line 5 - Instrument Type,line_5_instrument_type,line_5_instrument_type,character
Line 5 - Other Instrument Type Description,line_5_other_instrument_type,line_5_other_instrument_type_description,character
Line 6 - Principal Residence?,line_6_principal_residence,line_6_principal_residence,logical
Line 7 - Property Advertised?,line_7_property_advertised,line_7_property_advertised,logical
Line 8 - Current Use,line_8_current_use,line_8_current_use,character
Line 8 - Current Number of Apartment Units,line_8_current_number_of,line_8_current_number_of_apartment_units,integer
Line 8 - Current Commercial Building Type,line_8_current_commercial,line_8_current_commercial_building_type,character
Line 8 - Current Other Commercial Building Description,line_8_current_other,line_8_current_other_commercial_building_description,character
Line 8 - Current Other Use Type,line_8_current_other_use,line_8_current_other_use_type,character
Line 8 - Current Miscellaneous Other Use Type Description,line_8_current_miscellaneous,line_8_current_miscellaneous_other_use_type_description,character
Line 8 - Intended Use,line_8_intended_use,line_8_intended_use,character
Line 8 - Intended Number of Apartment Units,line_8_intended_number_of,line_8_intended_number_of_apartment_units,integer
Line 8 - Intended Commercial Building Type,line_8_intended_commercial,line_8_intended_commercial_building_type,character
Line 8 - Intended Other Commercial Building Description,line_8_intended_other,line_8_intended_other_commercial_building_description,character
Line 8 - Intended Other Use Type,line_8_intended_other_use,line_8_intended_other_use_type,character
Line 8 - Intended Miscellaneous Other Use Type Description,line_8_intended_miscellaneous,line_8_intended_miscellaneous_other_use_type_description,character
Line 9 - No Changes,line_9_no_changes,line_9_no_changes,logical
Line 9 - Demolition/damage,line_9_demolition_damage,line_9_demolitiondamage,logical
Line 9 - Additions,line_9_additions,line_9_additions,logical
Line 9 - Major Remodeling,line_9_major_remodeling,line_9_major_remodeling,logical
Line 9 - New Construction,line_9_new_construction,line_9_new_construction,logical
Line 9 - Other Change,line_9_other_change,line_9_other_change,logical
Line 9 - Other Change Description,line_9_other_change_1,line_9_other_change_description,character
